Date,AAPL,GOOGL,MSFT
2020-05-15,74.95921325683594,68.405029296875,175.66835021972656
2020-05-18,76.7253646850586,69.00884246826172,177.34683227539062
2020-05-19,76.28201293945312,68.47178649902344,176.11917114257812
2020-05-20,77.76554107666016,70.20350646972656,178.5620574951172
2020-05-21,77.18575286865234,70.08344268798828,176.41732788085938
2020-05-22,77.68270874023438,70.40676879882812,176.49423217773438
2020-05-26,77.15653228759766,70.81179809570312,174.62840270996094
2020-05-27,77.4926986694336,70.75749969482422,174.85923767089844
2020-05-28,77.52680969238281,70.65586853027344,174.4648895263672
2020-05-29,77.45128631591797,71.41710662841797,176.24423217773438
2020-06-01,78.4037857055664,71.48435974121094,175.84024047851562
2020-06-02,78.76675415039062,71.85501861572266,177.84075927734375
2020-06-03,79.20037841796875,71.70256805419922,178.27349853515625
2020-06-04,78.51829528808594,70.4595718383789,175.92681884765625
2020-06-05,80.75455474853516,71.74092864990234,180.0431671142578
2020-06-08,81.23201751708984,72.1404800415039,181.15884399414062
2020-06-09,83.79717254638672,72.34175109863281,182.5437774658203
2020-06-10,85.95304870605469,72.97047424316406,189.3146514892578
2020-06-11,81.82642364501953,69.8418197631836,179.14874267578125
2020-06-12,82.5328598022461,70.39083099365234,180.5625
2020-06-15,83.5535659790039,70.78041076660156,181.7166748046875
2020-06-16,85.76789855957031,72.06227111816406,186.16969299316406
2020-06-17,85.64854431152344,72.36467742919922,186.81405639648438
2020-06-18,85.68267059326172,71.44700622558594,188.81454467773438
2020-06-19,85.1930160522461,70.97471618652344,187.6892547607422
2020-06-22,87.42198181152344,72.27101135253906,192.9020233154297
2020-06-23,89.2879867553711,72.93460845947266,194.19081115722656
2020-06-24,87.71188354492188,71.37625885009766,190.27639770507812
2020-06-25,88.87629699707031,71.79473876953125,192.6808319091797
2020-06-26,86.14551544189453,67.88092803955078,188.8241424560547
2020-06-29,88.1308822631836,69.60617065429688,190.85345458984375
2020-06-30,88.86653900146484,70.64640045166016,195.72964477539062
2020-07-01,88.6984634399414,71.8395767211914,196.87416076660156
2020-07-02,88.6984634399414,73.23102569580078,198.37448120117188
2020-07-06,91.0711898803711,74.71166229248047,202.6446990966797
2020-07-07,90.78857421875,74.22692108154297,200.2884521484375
2020-07-08,92.90306091308594,74.908447265625,204.69332885742188
2020-07-09,93.3025894165039,75.65872955322266,206.12640380859375
2020-07-10,93.46577453613281,76.67256164550781,205.50120544433594
2020-07-13,93.03459930419922,75.3384017944336,199.1535186767578
2020-07-14,94.57418823242188,75.7683334350586,200.3845977783203
2020-07-15,95.22459411621094,75.57005310058594,200.08645629882812
2020-07-16,94.0528793334961,75.472412109375,196.12396240234375
2020-07-17,93.86286926269531,75.56855773925781,195.12374877929688
2020-07-20,95.84093475341797,77.90957641601562,203.51036071777344
2020-07-21,94.51815795898438,77.51499938964844,200.76931762695312
2020-07-22,94.78368377685547,77.95989227294922,203.6546173095703
2020-07-23,90.46947479248047,75.56358337402344,194.79672241210938
2020-07-24,90.24535369873047,75.13812255859375,193.60414123535156
2020-07-27,92.38419342041016,76.1952896118164,196.05665588378906
2020-07-28,90.8665542602539,74.91094207763672,194.29664611816406
2020-07-29,92.60830688476562,75.90035247802734,196.25860595703125
2020-07-30,93.72888946533203,76.64067840576172,196.10472106933594
2020-07-31,103.54124450683594,74.12877655029297,197.1722869873047
2020-08-03,106.15023040771484,73.8702163696289,208.26148986816406
2020-08-04,106.85911560058594,73.39892578125,205.13571166992188
2020-08-05,107.2464370727539,73.68737030029297,204.79913330078125
2020-08-06,110.98818969726562,74.97570037841797,208.07876586914062
2020-08-07,108.46478271484375,74.64790344238281,204.356689453125
2020-08-10,110.04129791259766,74.57067108154297,200.2884521484375
2020-08-11,106.7686767578125,73.75961303710938,195.60464477539062
2020-08-12,110.31707000732422,75.08979034423828,201.19247436523438
2020-08-13,112.2694091796875,75.55859375,200.7212371826172
2020-08-14,112.16935729980469,74.95977020263672,200.91357421875
2020-08-17,111.87648010253906,75.53816986083984,202.2408447265625
2020-08-18,112.80874633789062,77.50802612304688,203.40452575683594
2020-08-19,112.9502944946289,76.95154571533203,202.1705322265625
2020-08-20,115.45661926269531,78.52782440185547,206.87527465820312
2020-08-21,121.40635681152344,78.49395751953125,205.37132263183594
2020-08-24,122.85842895507812,78.97122955322266,206.0172576904297
2020-08-25,121.85052490234375,80.00248718261719,208.6974334716797
2020-08-26,123.50758361816406,81.9095687866211,213.20936584472656
2020-08-27,122.03111267089844,81.13188934326172,218.44444274902344
2020-08-28,121.83345794677734,81.6754150390625,220.69076538085938
2020-08-31,125.96508026123047,81.18221282958984,217.43209838867188
2020-09-01,130.9826202392578,82.45509338378906,219.1096649169922
2020-09-02,128.2688446044922,85.55934143066406,223.33236694335938
2020-09-03,117.99952697753906,81.18121337890625,209.4976348876953
2020-09-04,118.07762145996094,78.77493286132812,206.55712890625
2020-09-08,110.131591796875,75.90483093261719,195.38330078125
2020-09-09,114.52438354492188,77.08206939697266,203.70338439941406
2020-09-10,110.78563690185547,76.02689361572266,197.99595642089844
2020-09-11,109.33113098144531,75.51425170898438,196.70408630371094
2020-09-14,112.61105346679688,75.16899871826172,198.03456115722656
2020-09-15,112.78679656982422,76.47875213623047,201.28353881835938
2020-09-16,109.45803833007812,75.3314208984375,197.68748474121094
2020-09-17,107.71070861816406,74.08344268798828,195.6243438720703
2020-09-18,104.2940902709961,72.29242706298828,193.19480895996094
2020-09-21,107.45687103271484,71.24872589111328,195.26760864257812
2020-09-22,109.14566802978516,72.72735595703125,199.97239685058594
2020-09-23,104.56742858886719,70.2149658203125,193.38760375976562
2020-09-24,105.64119720458984,70.88602447509766,195.89425659179688
2020-09-25,109.60446166992188,71.693115234375,200.35804748535156
2020-09-28,112.2206039428711,72.66957092285156,201.91986083984375
2020-09-29,111.3713150024414,73.03623962402344,199.818115234375
2020-09-30,113.05033111572266,73.01531982421875,202.77786254882812
2020-10-01,114.00699615478516,74.12628173828125,204.83145141601562
2020-10-02,110.32682800292969,72.51712036132812,198.7865447998047
2020-10-05,113.7238998413086,73.87369537353516,202.82608032226562
2020-10-06,110.46348571777344,72.28894805908203,198.51658630371094
2020-10-07,112.33776092529297,72.6934814453125,202.2958526611328
2020-10-08,112.2303695678711,73.90359497070312,203.0189208984375
2020-10-09,114.18269348144531,75.24971008300781,208.06112670898438
2020-10-12,121.43565368652344,77.94693756103516,213.4503936767578
2020-10-13,118.21427917480469,78.07048797607422,214.8579864501953
2020-10-14,118.30213928222656,77.88964080810547,212.9298095703125
2020-10-15,117.83358764648438,77.4925765991211,211.7729034423828
2020-10-16,116.18385314941406,78.10188293457031,211.7729034423828
2020-10-19,113.21629333496094,76.22119140625,206.5282440185547
2020-10-20,114.70984649658203,77.27387237548828,206.94276428222656
2020-10-21,114.08509063720703,79.01306915283203,207.08737182617188
2020-10-22,112.99176788330078,80.04283142089844,207.17416381835938
2020-10-23,112.2987060546875,81.35408782958984,208.46603393554688
2020-10-26,112.30845642089844,78.92837524414062,202.53689575195312
2020-10-27,113.82151794433594,79.6552505493164,205.5930633544922
2020-10-28,108.55018615722656,75.26715087890625,195.40255737304688
2020-10-29,112.57202911376953,77.56283569335938,197.3693389892578
2020-10-30,106.26595306396484,80.51362609863281,195.2001190185547
2020-11-02,106.1781005859375,80.92265319824219,195.0651397705078
2020-11-03,107.80831909179688,81.98579406738281,199.01791381835938
2020-11-04,112.21083068847656,86.97720336914062,208.62026977539062
2020-11-05,116.19361877441406,87.80669403076172,215.27255249023438
2020-11-06,116.06161499023438,87.66869354248047,215.6871337890625
2020-11-09,113.74409484863281,87.75289154052734,210.54847717285156
2020-11-10,113.40184020996094,86.57217407226562,203.43350219726562
2020-11-11,116.8438949584961,87.04595184326172,208.77455139160156
2020-11-12,116.5700912475586,86.82624816894531,207.70440673828125
2020-11-13,116.6189956665039,88.29293060302734,208.7360076904297
2020-11-16,117.63594818115234,88.38111114501953,209.43017578125
2020-11-17,116.74612426757812,87.76483917236328,206.7595977783203
2020-11-18,115.41622161865234,86.71764373779297,204.03372192382812
2020-11-19,116.0127182006836,87.61090087890625,205.3289794921875
2020-11-20,114.74151611328125,86.50540924072266,203.3667755126953
2020-11-23,111.32880401611328,86.06600189208984,203.09613037109375
2020-11-24,112.61955261230469,87.8764419555664,206.720947265625
2020-11-25,113.46051025390625,87.88789367675781,206.73062133789062
2020-11-27,114.00811767578125,89.02826690673828,208.04519653320312
2020-11-30,116.41363525390625,87.40315246582031,206.9239501953125
2020-12-01,120.00237274169922,89.44375610351562,208.99249267578125
2020-12-02,120.3543930053711,90.91890716552734,208.18051147460938
2020-12-03,120.21749114990234,90.76297760009766,207.0882568359375
2020-12-04,119.54277801513672,90.85863494873047,207.20423889160156
2020-12-07,121.0095443725586,90.52334594726562,207.13658142089844
2020-12-08,121.6256103515625,90.23937225341797,208.79916381835938
2020-12-09,119.08318328857422,88.57191467285156,204.72972106933594
2020-12-10,120.5108413696289,88.06326293945312,203.4924774169922
2020-12-11,119.69921875,88.41947174072266,206.14097595214844
2020-12-14,119.08318328857422,87.29654693603516,207.04957580566406
2020-12-15,125.04808807373047,87.73594665527344,206.98194885253906
2020-12-16,124.9796371459961,87.54215240478516,211.95999145507812
2020-12-17,125.84993743896484,86.71116638183594,212.09535217285156
2020-12-18,123.8551254272461,85.9992446899414,211.2930450439453
2020-12-21,125.39035034179688,86.41473388671875,215.15953063964844
2020-12-22,128.95948791503906,85.70033264160156,216.46444702148438
2020-12-23,128.0598907470703,86.09938049316406,213.6419219970703
2020-12-24,129.0475616455078,86.39481353759766,215.314208984375
2020-12-28,133.66299438476562,88.37762451171875,217.45040893554688
2020-12-29,131.88331604003906,87.57054901123047,216.66741943359375
2020-12-30,130.7587890625,86.49893951416016,214.27987670898438
2020-12-31,129.7515869140625,87.31548309326172,214.99520874023438
2021-01-04,126.5442123413086,85.99476623535156,210.42306518554688
2021-01-05,128.10879516601562,86.6882553100586,210.62603759765625
2021-01-06,123.79644012451172,85.83283996582031,205.16468811035156
2021-01-07,128.02078247070312,88.39656066894531,211.00306701660156
2021-01-08,129.1257781982422,89.56681823730469,212.2886505126953
2021-01-11,126.12372589111328,87.497314453125,210.22976684570312
2021-01-12,125.94774627685547,86.5577163696289,207.75521850585938
2021-01-13,127.99142456054688,87.04695129394531,209.1181182861328
2021-01-14,126.05530548095703,86.2333984375,205.90896606445312
2021-01-15,124.32447814941406,86.06898498535156,205.55133056640625
2021-01-19,124.99921417236328,88.90122985839844,209.21482849121094
2021-01-20,129.106201171875,93.66395568847656,216.85110473632812
2021-01-21,133.8389892578125,93.86721801757812,217.46006774902344
2021-01-22,135.9903106689453,94.28620147705078,218.40737915039062
2021-01-25,139.75503540039062,94.37188720703125,221.86782836914062
2021-01-26,139.9897003173828,95.05292510986328,224.57440185546875
2021-01-27,138.9140625,90.61849975585938,225.12533569335938
2021-01-28,134.05413818359375,92.3253173828125,230.95404052734375
2021-01-29,129.0377655029297,91.03797912597656,224.21678161621094
2021-02-01,131.1694793701172,94.3116226196289,231.65005493164062
2021-02-02,132.0006561279297,95.60940551757812,231.51470947265625
2021-02-03,130.97390747070312,102.57217407226562,234.88818359375
2021-02-04,134.34747314453125,102.31062316894531,233.93121337890625
2021-02-05,133.93125915527344,104.06426239013672,234.11489868164062
2021-02-08,134.07815551757812,103.84953308105469,234.37588500976562
2021-02-09,133.19679260253906,103.39469146728516,235.6324920654297
2021-02-10,132.589599609375,103.94718170166016,234.7141876220703
2021-02-11,132.3350372314453,104.06026458740234,236.3284912109375
2021-02-12,132.57000732421875,104.37313842773438,236.811767578125
2021-02-16,130.4351348876953,105.15381622314453,235.56478881835938
2021-02-17,128.1337127685547,105.54837036132812,236.591796875
2021-02-18,127.0271224975586,104.9101791381836,236.19454956054688
2021-02-19,127.18379211425781,104.06326293945312,233.46243286132812
2021-02-22,123.39385223388672,102.34199523925781,227.20367431640625
2021-02-23,123.25674438476562,102.6339340209961,226.00230407714844
2021-02-24,122.75729370117188,103.81416320800781,227.2424774169922
2021-02-25,118.48745727539062,100.43342590332031,221.85569763183594
2021-02-26,118.75187683105469,100.73033905029297,225.1400909423828
2021-03-01,125.1468276977539,103.1092300415039,229.5579833984375
2021-03-02,122.53202819824219,102.85116577148438,226.58363342285156
2021-03-03,119.53533172607422,100.20724487304688,220.47024536132812
2021-03-04,117.645263671875,101.32917785644531,219.6660614013672
2021-03-05,118.90857696533203,104.47476959228516,224.38436889648438
2021-03-08,113.95323944091797,100.01244354248047,220.3055419921875
2021-03-09,118.58539581298828,101.64952087402344,226.49644470214844
2021-03-10,117.49836730957031,101.4417724609375,225.17880249023438
2021-03-11,119.4374008178711,104.64764404296875,229.74208068847656
2021-03-12,118.52664184570312,102.12976837158203,228.4050750732422
2021-03-15,121.4254150390625,102.3509750366211,227.49432373046875
2021-03-16,122.97271728515625,103.81815338134766,230.30401611328125
2021-03-17,122.17949676513672,103.73494720458984,229.65487670898438
2021-03-18,118.0370101928711,100.70194244384766,223.53179931640625
2021-03-19,117.5081558227539,100.98193359375,223.17330932617188
2021-03-22,120.83782958984375,101.16775512695312,228.6375732421875
2021-03-23,120.00540924072266,101.69783020019531,230.17803955078125
2021-03-24,117.60607147216797,101.2594223022461,228.12411499023438
2021-03-25,118.09571838378906,101.25594329833984,225.101318359375
2021-03-26,118.70292663574219,100.87084197998047,229.1123046875
2021-03-29,118.87921142578125,101.92002868652344,227.9109649658203
2021-03-30,117.42001342773438,101.95391845703125,224.62657165527344
2021-03-31,119.62347412109375,102.75350952148438,228.4244384765625
2021-04-01,120.45589447021484,106.1043701171875,234.79946899414062
2021-04-05,123.29591369628906,110.54725646972656,241.31008911132812
2021-04-06,123.5995101928711,110.06400299072266,240.13775634765625
2021-04-07,125.25453186035156,111.54713439941406,242.1141815185547
2021-04-08,127.66365051269531,112.11507415771484,245.35986328125
2021-04-09,130.24905395507812,113.12342071533203,247.8788299560547
2021-04-12,128.5254669189453,111.82563018798828,247.93698120117188
2021-04-13,131.6494903564453,112.31434631347656,250.4365997314453
2021-04-14,129.29913330078125,111.69060516357422,247.62692260742188
2021-04-15,131.71804809570312,113.84978485107422,251.41510009765625
2021-04-16,131.3850860595703,113.72523498535156,252.61647033691406
2021-04-19,132.05099487304688,114.07447052001953,250.67880249023438
2021-04-20,130.35678100585938,113.5389175415039,250.21377563476562
2021-04-21,130.7387237548828,113.50603485107422,252.46145629882812
2021-04-22,129.2109832763672,112.21919250488281,249.15774536132812
2021-04-23,131.54176330566406,114.58113098144531,253.0137176513672
2021-04-26,131.93345642089844,115.07933044433594,253.40122985839844
2021-04-27,131.6103057861328,114.13525390625,253.8081817626953
2021-04-28,130.81704711914062,117.52596282958984,246.6290283203125
2021-04-29,130.71913146972656,119.20587158203125,244.6428985595703
2021-04-30,128.74093627929688,117.24996185302734,244.32318115234375
2021-05-03,129.798583984375,116.7308349609375,244.0131378173828
2021-05-04,125.20558166503906,114.92488861083984,240.0699462890625
2021-05-05,125.45040893554688,115.3204574584961,238.79107666015625
2021-05-06,127.05650329589844,116.44537353515625,241.94949340820312
2021-05-07,127.73340606689453,117.17173767089844,244.59445190429688
2021-05-10,124.43727111816406,114.17361450195312,239.47894287109375
2021-05-11,123.51515197753906,113.09302520751953,238.5585174560547
2021-05-12,120.43485260009766,109.6151351928711,231.55380249023438
2021-05-13,122.59302520751953,111.04944610595703,235.45828247070312
2021-05-14,125.0258560180664,113.50752258300781,240.41873168945312
2021-05-17,123.86829376220703,114.03262329101562,237.54127502441406
2021-05-18,122.47531127929688,112.71489715576172,235.5067138671875
2021-05-19,122.31835174560547,113.16476440429688,236.08932495117188
2021-05-20,124.88851928710938,114.93087005615234,239.35215759277344
2021-05-21,123.04428100585938,114.29218292236328,238.080078125
2021-05-24,124.68251037597656,117.62560272216797,243.52781677246094
2021-05-25,124.48632049560547,117.71676635742188,244.44064331054688
2021-05-26,124.43727111816406,118.58561706542969,244.2173309326172
2021-05-27,122.89713287353516,117.70730590820312,242.10031127929688
2021-05-28,122.23986053466797,117.41685485839844,242.45962524414062
2021-06-01,121.91615295410156,118.62895965576172,240.24557495117188
2021-06-02,122.68131256103516,118.10137176513672,240.14846801757812
2021-06-03,121.19022369384766,116.95503234863281,238.60443115234375
2021-06-04,123.49552917480469,119.24622344970703,243.5375518798828
2021-06-07,123.5053482055664,119.68113708496094,246.4701690673828
2021-06-08,124.32936096191406,119.48883819580078,245.2660675048828
2021-06-09,124.71192932128906,119.96212768554688,246.2565460205078
2021-06-10,123.71134948730469,121.31671905517578,249.80101013183594
2021-06-11,124.92776489257812,121.07111358642578,250.43222045898438
2021-06-14,127.99822235107422,122.00322723388672,252.3743896484375
2021-06-15,127.17422485351562,120.9809341430664,250.8885955810547
2021-06-16,127.67449188232422,120.33626556396484,249.93699645996094
2021-06-17,129.28330993652344,121.30376434326172,253.35516357421875
2021-06-18,127.97862243652344,119.67716217041016,251.92767333984375
2021-06-21,129.7836151123047,121.37251281738281,255.03517150878906
2021-06-22,131.431640625,121.88864135742188,257.831787109375
2021-06-23,131.15699768066406,121.68587493896484,257.59881591796875
2021-06-24,130.8725128173828,122.05752563476562,258.97772216796875
2021-06-25,130.57818603515625,122.06600189208984,257.35601806640625
2021-06-28,132.2164764404297,122.0934066772461,260.9490051269531
2021-06-29,133.7369384765625,121.83084869384766,263.5515441894531
2021-06-30,134.35498046875,121.64851379394531,263.06597900390625
2021-07-01,134.65908813476562,122.00224304199219,263.7457580566406
2021-07-02,137.2979278564453,124.8050765991211,269.6208190917969
2021-07-06,139.3187255859375,125.73421478271484,269.6304626464844
2021-07-07,141.82020568847656,126.01717376708984,271.8348693847656
2021-07-08,140.5155029296875,124.59234619140625,269.3974914550781
2021-07-09,142.3499298095703,125.06512451171875,269.90240478515625
2021-07-12,141.7515869140625,126.5168685913086,269.30035400390625
2021-07-13,142.869873046875,126.88154602050781,272.8545227050781
2021-07-14,146.31314086914062,127.7738037109375,274.34027099609375
2021-07-15,145.6558380126953,126.54624938964844,272.9030456542969
2021-07-16,143.60562133789062,126.51139068603516,272.63116455078125
2021-07-19,139.7405242919922,124.1280288696289,268.999267578125
2021-07-20,143.37017822265625,125.7536392211914,271.2425231933594
2021-07-21,142.6344451904297,127.08830261230469,273.2623291015625
2021-07-22,144.0078125,127.95763397216797,277.86529541015625
2021-07-23,145.73434448242188,132.5345458984375,281.29315185546875
2021-07-26,146.15614318847656,133.55087280273438,280.6911315917969
2021-07-27,143.97837829589844,131.42356872558594,278.2536926269531
2021-07-28,142.22244262695312,135.60243225097656,277.94305419921875
2021-07-29,142.869873046875,135.28707885742188,278.21484375
2021-07-30,143.08570861816406,134.2398681640625,276.6708679199219
2021-08-02,142.75218200683594,134.36741638183594,276.58349609375
2021-08-03,144.55715942382812,135.14012145996094,278.8169250488281
2021-08-04,144.1549530029297,134.63743591308594,278.22454833984375
2021-08-05,144.26287841796875,135.7593536376953,281.14752197265625
2021-08-06,143.57516479492188,135.24819946289062,281.08929443359375
2021-08-09,143.5260009765625,136.41847229003906,279.9919128417969
2021-08-10,143.0446319580078,136.3128662109375,278.1565856933594
2021-08-11,143.30007934570312,135.78677368164062,278.6518249511719
2021-08-12,146.27688598632812,136.69845581054688,281.4291076660156
2021-08-13,146.4832000732422,137.2300262451172,284.38128662109375
2021-08-16,148.46774291992188,137.8099365234375,286.08056640625
2021-08-17,147.5540771484375,136.16787719726562,284.6045837402344
2021-08-18,143.79132080078125,134.95977783203125,282.86297607421875
2021-08-19,144.1253204345703,135.18991088867188,288.73956298828125
2021-08-20,145.58917236328125,136.93312072753906,296.1241455078125
2021-08-23,147.08251953125,139.5356903076172,296.4063720703125
2021-08-24,146.99404907226562,140.7512664794922,294.4312744140625
2021-08-25,145.75619506835938,141.56581115722656,293.8377685546875
2021-08-26,144.95059204101562,140.92962646484375,290.9967956542969
2021-08-27,145.99197387695312,143.48385620117188,291.6097717285156
2021-08-30,150.43264770507812,144.0682373046875,295.37506103515625
2021-08-31,149.165283203125,144.17483520507812,293.7112731933594
2021-09-01,149.83335876464844,144.69097900390625,293.6626892089844
2021-09-02,150.95335388183594,142.76943969726562,293.00103759765625
2021-09-03,151.59194946289062,143.22030639648438,292.9913635253906
2021-09-07,153.94004821777344,143.75936889648438,292.05731201171875
2021-09-08,152.3877410888672,143.17198181152344,292.08648681640625
2021-09-09,151.36599731445312,143.02252197265625,289.2065734863281
2021-09-10,146.35552978515625,140.36715698242188,287.70819091796875
2021-09-13,146.92532348632812,141.8184051513672,288.9535827636719
2021-09-14,145.52037048339844,142.02963256835938,291.6778869628906
2021-09-15,146.4144287109375,143.90782165527344,296.57177734375
2021-09-16,146.1786346435547,143.09127807617188,296.9609375
2021-09-17,143.49656677246094,140.29144287109375,291.755615234375
2021-09-20,140.4313201904297,138.21844482421875,286.33636474609375
2021-09-21,140.91273498535156,138.53082275390625,286.8228759765625
2021-09-22,143.29025268554688,139.77679443359375,290.50054931640625
2021-09-23,144.25306701660156,140.7059326171875,291.4540710449219
2021-09-24,144.3414764404297,141.70132446289062,291.249755859375
2021-09-27,142.81869506835938,140.5624542236328,286.2099609375
2021-09-28,139.41940307617188,135.33938598632812,275.8481140136719
2021-09-29,140.32327270507812,133.8682098388672,276.3151550292969
2021-09-30,139.01658630371094,133.1931610107422,274.2913818359375
2021-10-01,140.14637756347656,136.0498046875,281.2770690917969
2021-10-04,136.69796752929688,133.17672729492188,275.44921875
2021-10-05,138.63343811035156,135.53167724609375,280.9463195800781
2021-10-06,139.5078125,137.068115234375,285.17864990234375
2021-10-07,140.77516174316406,138.7221221923828,286.8715515136719
2021-10-08,140.39202880859375,139.28060913085938,286.8715515136719
2021-10-11,140.30360412597656,138.4122314453125,286.268310546875
2021-10-12,139.02639770507812,135.95614624023438,284.9549255371094
2021-10-13,138.43698120117188,137.08505249023438,288.2920227050781
2021-10-14,141.2369384765625,140.6411590576172,294.5577392578125
2021-10-15,142.29798889160156,140.8573760986328,295.9782409667969
